-1.5739,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5857,0.0000,-0.2376,0.5617,0.2197,-1.2681,-1.7729,0.6581,0.0000,-1.0447,-1.1735,-1.1779,-0.4782,1.0709,-1.0932,1.0000
0.3036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9154,0.2034,0.0000,0.2143,0.3203,-0.3018,0.2002,-0.6309,0.0000,0.3393,-0.0833,0.1291,0.2896,1.0736,0.4801,1.0000
-1.2956,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2378,0.2036,-0.5291,0.0406,-0.0302,-0.7221,-1.3714,1.6242,0.0000,-1.5071,-1.1756,-1.3249,-0.2474,1.0762,-0.7789,1.0000
-0.1696,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4689,0.0000,0.0000,0.5619,-0.6811,0.6327,-0.4436,-0.6294,1.0547,-0.1917,-0.0133,-0.0192,-0.5161,0.0000,-1.0952,1.0000
0.1124,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6425,0.0000,-0.0485,0.0419,-0.9074,0.6982,-0.8517,-0.6304,0.0000,0.0720,-0.0133,0.0535,-0.5168,1.0768,-1.0980,1.0000
-0.1693,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9694,0.2000,0.0000,-0.3049,0.6415,-0.8806,-0.0968,1.6258,1.0552,0.2698,-0.0134,0.1987,0.4010,1.0795,0.4739,1.0000
-0.1695,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8717,0.0000,0.4798,-0.3053,-0.8072,0.7939,-0.4457,-0.6289,0.0000,-0.3883,-0.1586,-0.3812,-0.4779,0.0000,-0.7840,1.0000
0.5802,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8159,0.1982,0.0000,-0.9979,1.7398,-1.4602,1.4123,0.3387,0.0000,2.4393,1.8715,2.0092,0.7439,1.0800,-0.1565,1.0000
-1.2923,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7599,0.0000,0.0000,-0.1350,-0.8317,0.3413,-1.3159,-0.9510,0.0000,-0.9145,-0.8821,-0.9601,-0.4766,0.0000,-0.7850,1.0000
-1.2964,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7038,0.0000,0.0000,1.0749,0.2182,-1.2054,-1.6693,0.3369,0.0000,-1.0488,-1.0293,-1.1077,-0.4010,1.0806,-0.4725,1.0000
0.9513,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7325,0.1945,0.0000,0.7318,-0.6318,0.8551,0.0730,0.0000,0.0000,0.6024,0.7133,0.7076,-0.4778,0.0000,-1.1006,1.0000
-0.5476,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2166,1.2017,0.0000,1.5972,1.4914,-1.4322,0.8887,0.6570,0.0000,-0.3882,-0.8842,-0.6722,0.3211,0.0000,0.7793,1.0000
1.1388,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.6775,0.0000,1.3343,-0.4735,-0.8305,0.7900,-0.5073,0.0137,0.0000,0.5358,0.6396,0.6342,0.0000,1.0790,1.7218,2.0000
0.7668,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8222,0.0000,0.9069,0.9095,0.7941,-1.2735,-0.4498,1.9445,0.0000,0.3386,0.3503,0.3449,-0.4782,1.0818,-1.0996,1.0000
-1.2936,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1337,0.0000,0.0000,-0.1261,-0.6048,0.6599,-0.2179,-0.6273,0.0000,0.9323,0.3507,0.5629,0.4324,1.0846,-0.1591,1.0000
0.0154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7851,5.2231,0.0000,0.0000,2.0430,-1.4687,2.1047,0.6622,4.0597,-4.4694,-2.1845,-2.4067,7.5646,0.0000,1.0971,3.0000
-1.1088,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0163,0.2109,0.0000,0.2159,0.0991,-0.3433,-0.3890,0.6633,2.6079,-0.2012,-0.5986,-0.4590,-0.0453,1.0852,-0.7851,1.0000
0.2939,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9333,0.0000,0.5673,-0.3022,-0.9280,1.1734,-0.0400,-0.6244,1.0827,0.2028,0.2731,0.1956,-0.5340,-2.1605,-1.1006,1.0000
0.6687,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1892,0.0000,-0.4364,0.2152,0.7483,-0.8578,0.1927,-0.3034,0.0000,0.2703,0.6367,0.4867,-0.3721,1.0876,-0.7894,1.0000
0.7635,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4509,0.0000,1.1878,-0.4741,-1.3284,1.3034,-0.7369,-0.9471,0.0000,0.2034,0.3474,0.2695,0.0000,0.0000,1.7208,2.0000
0.2039,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0783,0.0000,0.2350,-0.8193,-1.1073,1.2108,-0.3898,-0.9492,0.0000,0.0694,0.2754,0.1972,-0.5769,0.0000,-0.7887,1.0000
1.5117,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0282,0.0000,1.7635,-0.8209,-1.4111,1.6346,-0.3323,0.0000,0.0000,1.0083,1.2174,1.1398,0.0000,1.0860,1.7264,2.0000
-0.5402,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0101,1.2371,0.0000,-0.3063,0.5666,-0.9820,-0.4487,1.2973,0.0000,-0.3975,-0.8808,-0.5973,1.0434,1.0889,0.4734,1.0000
0.8609,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8082,0.0000,1.9609,-0.8225,-1.1378,1.1536,-0.5651,-0.3088,0.0000,0.8078,0.9287,0.8508,0.0000,1.0918,1.7343,2.0000
1.5167,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8176,0.0000,2.0686,-0.4804,-1.0908,1.1569,-0.4503,0.0125,0.0000,0.7425,0.9308,0.8526,0.0000,1.0947,1.7428,2.0000
-0.0680,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3800,0.1997,-0.5693,0.3773,-0.2155,0.1876,-0.1620,0.0125,1.0705,-0.2600,-0.0811,-0.1593,-0.4571,0.0000,-1.0981,1.0000
-0.4420,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7275,0.0000,-0.5702,-0.3082,-1.1431,0.8031,-1.2014,-0.3084,0.0000,-0.3941,-0.2982,-0.3765,-0.5791,0.0000,-1.1011,1.0000
-0.4426,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9600,0.0000,0.3914,1.7472,1.2356,-0.9432,1.1634,4.4996,0.0000,-0.3946,-0.1541,-0.1603,-0.3375,0.0000,-0.7873,1.0000
-0.1634,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.1760,5.3673,0.0000,-0.4769,2.0172,-1.4632,2.0336,1.9940,0.0000,-1.0624,-1.8144,-1.7480,2.0447,0.0000,0.7943,1.0000
-1.3748,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7747,0.2165,-0.5226,0.2088,0.5188,-0.5938,0.1320,-0.3012,1.0667,-1.1986,-1.1726,-1.1780,-0.4559,0.0000,-1.1030,1.0000
-0.0739,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5451,0.2167,0.0000,-0.8193,0.3434,0.0529,0.8855,1.0155,0.0000,1.6018,1.3586,1.5689,0.1510,1.0863,-0.1563,1.0000
-1.7509,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.2966,0.2170,0.0000,-0.9923,0.2434,-0.5293,-0.3870,0.6888,4.1366,-1.0668,-0.9564,-1.0347,-0.3343,0.0000,-0.7889,1.0000
-0.2654,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4919,1.2853,0.0000,-0.9947,1.4990,-1.3380,1.0592,2.0064,1.0999,-4.2810,-2.7708,-2.7052,5.3632,-2.1578,1.1058,3.0000
-1.4785,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9545,0.2207,0.0000,0.3733,-0.3054,-0.0488,-0.7901,-0.2934,0.0000,-1.3096,-1.4123,-1.4910,-0.3750,0.0000,0.4766,1.0000
2.2528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.8991,0.2210,0.0000,0.8872,1.3017,-0.5980,1.9272,1.0261,0.0000,2.1089,2.2418,2.2366,-0.0408,1.0843,-0.7860,1.0000
-1.2986,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1508,0.2213,0.0000,-0.1373,-0.1017,0.5308,0.7197,0.0388,0.0000,-1.1082,-0.3893,-0.8368,0.6696,-2.1703,-0.7876,1.0000
0.4829,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2086,0.0000,0.0000,-0.3084,-0.8550,1.3057,0.3729,-0.9499,0.0000,0.3330,0.6389,0.4854,-0.4985,-2.1860,-0.7892,1.0000
1.3288,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4820,0.0000,2.3329,-0.8208,-1.5095,1.9235,-0.0322,-0.9522,0.0000,1.4327,1.5946,1.5883,0.0000,0.0000,1.7322,2.0000
2.1794,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3102,0.0000,0.0000,-0.6519,-0.7364,1.8701,1.6462,-0.9545,0.0000,1.6446,2.1903,1.9635,-0.3754,-2.2015,-0.7885,1.0000
-1.2046,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8852,0.0000,-0.4338,-0.3121,-1.1649,0.7110,-1.4202,0.0000,0.0000,-0.9674,-0.6767,-0.7583,-0.5009,0.0000,-0.7901,1.0000
-1.0194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.3190,0.0000,0.0000,0.5389,0.2643,-0.9438,-1.0772,-0.6311,0.0000,-0.9698,-0.7519,-0.9075,-0.4601,1.0816,-0.7917,1.0000
0.1120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2870,0.0000,2.6291,-0.6512,-1.0911,0.6774,-1.3125,-0.3027,0.0000,-0.2140,-0.1627,-0.1713,0.0000,1.0846,1.7325,2.0000
-1.1148,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.6946,2.3339,0.0000,0.0000,0.6889,-1.2682,-0.6775,-0.3031,2.6356,-2.0731,-2.0065,-2.0151,0.2025,0.0000,0.7918,1.0000
1.6200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4267,0.0000,0.0000,0.0000,-0.7905,1.4878,0.8320,-0.6323,0.0000,1.5080,1.8302,1.7475,-0.4610,0.0000,-0.7886,1.0000
-1.4947,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0677,0.2132,0.0000,-0.3211,-0.1650,-0.2298,-0.7925,0.0235,1.0955,-1.7406,-1.5753,-1.7321,-0.1301,0.0000,0.4748,1.0000
0.1101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0354,0.0000,-0.2917,-0.1512,-0.8667,0.7769,-0.6200,-0.3045,0.0000,0.1946,0.2032,0.1939,-0.5856,0.0000,-0.7882,1.0000
-0.0791,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9544,0.2112,0.0000,0.8696,0.0330,-0.2280,-0.3311,-0.6326,0.0000,0.0562,-0.1681,-0.0289,-0.1317,1.0780,0.4733,1.0000
-0.0792,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4399,0.2115,-0.4376,3.0830,0.5333,-0.9093,-0.3895,1.0033,0.0000,-0.0130,-0.1683,-0.0289,0.0333,1.0810,0.7895,1.0000
0.3927,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8216,0.2118,-0.1503,-0.1427,1.5837,-1.1384,1.6357,1.6608,1.0917,0.1945,-0.7615,-0.1031,2.4670,0.0000,0.7911,2.0000
0.1104,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9544,0.2120,0.0000,-0.4865,0.9399,-1.0121,0.3674,0.0281,2.6542,0.1256,0.0518,0.1189,0.0400,1.0816,0.4776,1.0000
-0.4545,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3047,0.0000,-0.0083,0.3709,0.0660,-0.9499,-1.5441,-0.9551,0.0000,-0.5642,-0.5400,-0.5464,-0.5405,1.0847,-1.0958,1.0000
-1.1138,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.4130,0.2100,0.0000,1.7429,-0.7090,0.4099,-0.9124,-0.3021,0.0000,-1.3924,-0.9105,-1.0645,-0.2514,0.0000,-0.4691,1.0000
1.3298,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0725,0.0000,0.2768,-0.4825,-1.2351,1.7711,0.3041,-0.9572,0.0000,1.6392,1.7478,1.7405,0.0000,0.0000,0.1594,2.0000
-0.2668,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7865,0.2080,0.0000,0.5471,-0.9392,0.6437,-1.0286,0.0000,0.0000,-0.7048,-0.4659,-0.5472,-0.5013,0.0000,-1.0972,1.0000
-1.2081,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0744,0.2083,0.0000,0.0000,-0.0165,-0.7834,-1.4372,-0.6362,0.0000,-1.1209,-2.3173,-2.3247,1.5633,0.0000,0.7853,2.0000
0.0119,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2967,1.2655,0.0000,0.0000,1.2818,-1.4665,0.3566,0.3445,0.0000,1.4344,0.9391,1.1551,0.5357,1.0780,-0.1554,1.0000
0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0684,0.0000,1.6052,-0.6632,-1.4125,1.2895,-0.9766,-0.9627,0.0000,0.1244,0.1970,0.1903,0.0000,0.0000,-1.0968,1.0000
1.1393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1029,0.2098,0.0000,3.1202,1.5345,-1.4705,0.9343,0.9963,0.0000,1.0237,1.0895,1.1577,0.1214,1.0787,-0.7862,1.0000
2.2700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8096,0.0000,2.1345,-0.8380,-1.4417,2.0740,0.3569,0.0000,0.0000,1.7873,2.0595,1.9800,0.0000,0.0000,-1.1015,1.0000
1.1552,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9516,0.0000,1.3837,-0.8399,-1.4225,1.3689,-0.8586,-0.9668,0.0000,0.2018,0.3560,0.2744,0.0000,0.0000,1.7189,2.0000
0.7808,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3618,0.0000,0.8133,-0.3200,-1.3025,1.4724,-0.3975,-0.9693,0.0000,0.7563,0.8042,0.7972,0.0000,0.0000,-1.1031,1.0000
-1.2957,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.8952,2.3127,0.0000,2.6327,1.8883,-1.4413,1.7990,2.2996,0.0000,-0.9731,-0.9838,-0.9913,0.3633,0.0000,-0.7917,1.0000
-0.4494,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0456,0.0000,-0.5289,0.2094,1.3444,-0.9873,1.3454,1.0030,1.0821,-0.6987,-0.3898,-0.4718,-0.4173,0.0000,-0.7934,1.0000
0.3999,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0486,0.2081,-0.0511,0.2097,1.2484,-0.8585,1.3505,2.6509,1.0853,0.0610,-0.5394,0.0491,1.6353,0.0000,0.7766,2.0000
1.0609,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0226,0.2084,0.0000,0.0000,1.0250,-1.0576,0.4838,0.3577,0.0000,1.1666,1.3944,1.3886,-0.1675,1.0669,-0.1643,1.0000
1.0639,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1486,0.2087,0.0000,-1.3688,1.1291,-0.7321,1.2975,0.0269,0.0000,1.7925,1.9215,1.9157,-0.1678,1.0699,-0.1645,1.0000
-1.4811,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0609,0.2090,0.0000,0.0275,-0.3352,-0.2084,-1.1387,-0.9659,1.0837,-0.9707,-1.4314,-1.3625,-0.2090,0.0000,0.7753,1.0000
-0.2587,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2087,0.2093,-0.3422,-1.1972,-0.0071,-0.7332,-1.3167,0.3552,0.0000,-0.2800,-0.9880,-0.3945,0.9796,1.0705,0.7770,1.0000
0.7794,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0757,0.0000,-0.5809,0.3745,-0.9159,1.0018,-0.3322,-0.9663,0.0000,0.4121,0.6568,0.5771,-0.5346,0.0000,-1.0994,1.0000
-1.0116,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0615,0.2072,0.0000,-1.1987,-0.3125,-0.1095,-0.9140,-0.3079,0.0000,-1.2473,-1.0629,-1.0656,-0.3308,0.0000,0.4628,1.0000
0.7784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6986,0.2075,-0.1553,0.1970,1.1742,-1.4185,0.1879,3.6524,4.1702,0.6173,0.3560,0.5753,0.2005,1.0686,0.7764,1.0000
-0.5402,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.5167,2.3091,0.0000,-1.0259,1.1528,-1.2606,0.4203,0.7039,1.1166,-0.2115,-0.5405,-0.2449,0.4459,1.0718,0.4655,1.0000
-0.5412,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4124,0.2155,-0.4418,-0.6793,1.8377,-1.4618,1.6384,1.3766,0.0000,-0.4190,-0.3174,-0.2453,-0.0022,0.0000,0.4662,1.0000
1.7169,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9249,0.0000,1.7376,0.0178,-0.8091,1.0610,0.0197,-0.6340,0.0000,1.4431,1.4722,1.5416,-0.5320,1.0724,-1.0926,1.0000
1.7263,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0979,0.0000,2.1751,-0.6797,-1.0892,1.3269,-0.1543,0.0000,0.0000,1.3802,1.4040,1.3996,-0.5737,1.0756,1.7122,2.0000
0.2216,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0602,1.2657,0.0000,0.0000,1.2105,-1.4634,0.1932,0.7048,2.6894,-0.8973,-1.6575,-1.2842,1.7029,0.0000,1.0959,3.0000
1.3562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7243,0.0000,0.0000,0.0117,0.3536,0.6713,1.9875,-0.6370,0.0000,1.3138,1.6336,1.4779,-0.1637,0.0000,-0.7784,1.0000
1.7401,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9923,0.0000,2.0900,-0.1627,-0.8093,1.0676,0.0255,-0.6383,0.0000,1.4573,1.4917,1.5594,-0.5305,1.0737,1.7220,2.0000
-1.7614,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.5721,1.2646,0.0000,-0.6853,0.6046,-0.6082,0.3157,0.0310,1.1249,-1.7263,-2.1160,-2.1858,0.7298,-2.1675,0.7907,1.0000
0.9887,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2785,0.0000,0.3785,-0.1647,-1.0361,1.1011,-0.4373,-0.6386,0.0000,0.7675,0.6675,0.6636,-0.4884,1.0765,1.7329,2.0000
-0.0555,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6621,0.2110,0.1400,0.7038,0.3503,-0.4419,0.0251,0.3637,0.0000,0.5607,-0.1629,0.0618,0.6480,1.0797,0.7997,1.0000
-1.1011,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7778,0.2114,0.0000,0.1844,-1.0369,0.4776,-1.5358,0.0000,1.1233,-0.8269,-0.8428,-0.9169,-0.5681,0.0000,-1.0838,1.0000
-1.7701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0653,0.2117,0.0000,0.7049,-0.4343,0.2158,-0.6163,0.0000,0.0000,-1.8700,-1.2977,-1.3710,0.0389,0.0000,-0.7728,1.0000
-0.6361,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.1828,0.2120,0.0000,0.0000,0.5479,-0.1445,1.0029,0.0228,1.1244,0.0683,0.5106,0.5077,0.4034,0.0000,-0.1463,1.0000
1.6494,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2149,0.0000,1.2777,-0.8592,-1.0374,1.4922,0.2534,-0.6458,0.0000,1.2508,1.4172,1.4121,-0.5665,0.0000,1.7355,2.0000
-0.2522,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7836,2.3080,0.0000,-0.8613,1.3015,-1.4526,0.4272,2.3593,1.1255,0.7681,0.5163,0.8903,0.7252,1.0725,-0.1420,1.0000
-0.0618,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6444,0.0000,0.0000,0.6979,0.2982,-0.9007,-0.8998,-0.6446,0.0000,-0.1346,0.0643,-0.0119,-0.5247,1.0758,-1.0846,1.0000
1.1765,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.3600,0.0000,3.2282,-1.2075,-1.4635,1.4615,-0.7868,-0.9819,0.0000,0.4905,0.5921,0.5903,0.0000,0.0000,1.4257,3.0000
-1.0116,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9539,3.3772,0.0000,1.7372,1.9593,-1.4924,1.8648,1.3671,1.1239,-0.8965,-2.4198,-1.9653,4.1067,0.0000,1.1173,3.0000
-0.0614,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.5168,0.0000,0.5777,0.1815,-0.2552,1.0380,1.2401,0.3636,0.0000,-0.4132,-0.0923,-0.1670,-0.4448,-2.1711,1.7506,2.0000
-0.1567,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7811,0.2234,0.0000,-0.1657,0.8570,-0.9363,0.3177,2.3800,1.1250,0.2790,-0.0924,0.1344,0.7493,1.0734,0.4979,1.0000
-1.2024,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0918,0.0000,0.0000,-0.5129,-0.5058,0.3133,-0.6075,-0.3029,0.0000,0.7638,-0.1682,-0.1666,0.7098,1.0767,-0.1320,1.0000
1.5513,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7708,0.0000,0.2857,-0.3406,-1.2389,1.7289,0.2006,-0.6412,0.0000,0.9731,1.4934,1.4122,-0.4819,0.0000,0.1827,2.0000
1.3685,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4624,0.0000,2.9752,-0.8604,-1.0919,1.0789,-0.6073,-0.3050,0.0000,0.7684,0.8950,0.8913,0.0000,1.0774,1.4411,3.0000
-0.0571,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6036,0.2161,0.0000,-0.1705,0.5476,-0.8984,-0.3202,0.0316,0.0000,-0.4047,-0.3130,-0.3108,0.1319,1.0808,0.5026,1.0000
0.1334,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.8924,0.2164,0.0000,-0.6891,0.7001,-0.8678,0.0825,0.3683,2.6893,0.2848,0.1398,0.2149,0.0911,1.0843,0.5035,1.0000
-1.7694,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.2398,0.2167,0.0000,0.1726,0.3736,-0.3422,0.2552,-0.6396,0.0000,-0.6798,-1.1426,-1.0610,0.1731,0.0000,0.5044,1.0000
0.4151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5539,0.2171,0.2436,-0.5167,-0.0289,0.0526,0.0258,-0.6409,0.0000,0.4208,0.1367,0.3623,-0.1129,1.0850,0.8193,1.0000
-0.7282,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0149,0.2174,0.0000,-0.5176,-0.5071,0.3817,-0.4903,-0.6423,0.0000,-0.4040,-0.1646,-0.3120,-0.2355,0.0000,-0.7478,1.0000
1.7471,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9944,0.0000,2.3689,-0.8627,-1.3878,1.7953,-0.0329,-0.9789,0.0000,1.4505,1.5661,1.5598,0.0000,1.0858,1.7595,2.0000
